

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 12 20:23:17 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 40751  006790  2198               	addwfc	(??_map+10)& (0+255),w,b
 40752  006792  6F72               	movwf	(___aldiv@divisor+2)& (0+255),b
 40753  006794  5185               	movf	(map@in_max+3)& (0+255),w,b
 40754  006796  2199               	addwfc	(??_map+11)& (0+255),w,b
 40755  006798  6F73               	movwf	(___aldiv@divisor+3)& (0+255),b
 40756  00679A  EC27  F035         	call	___aldiv	;wreg free
 40757  00679E  0100               	movlb	0	; () banked
 40758  0067A0  5186               	movf	map@out_min& (0+255),w,b
 40759  0067A2  256C               	addwf	?___aldiv& (0+255),w,b
 40760  0067A4  6F7A               	movwf	?_map& (0+255),b
 40761  0067A6  5187               	movf	(map@out_min+1)& (0+255),w,b
 40762  0067A8  216D               	addwfc	(?___aldiv+1)& (0+255),w,b
 40763  0067AA  6F7B               	movwf	(?_map+1)& (0+255),b
 40764  0067AC  5188               	movf	(map@out_min+2)& (0+255),w,b
 40765  0067AE  216E               	addwfc	(?___aldiv+2)& (0+255),w,b
 40766  0067B0  6F7C               	movwf	(?_map+2)& (0+255),b
 40767  0067B2  5189               	movf	(map@out_min+3)& (0+255),w,b
 40768  0067B4  216F               	addwfc	(?___aldiv+3)& (0+255),w,b
 40769  0067B6  6F7D               	movwf	(?_map+3)& (0+255),b
 40770  0067B8  0012               	return	
 40771  0067BA                     __end_of_map:
 40772                           	opt stack 0
 40773                           tblptru	equ	0xFF8
 40774                           tblptrh	equ	0xFF7
 40775                           tblptrl	equ	0xFF6
 40776                           tablat	equ	0xFF5
 40777                           prodh	equ	0xFF4
 40778                           prodl	equ	0xFF3
 40779                           intcon	equ	0xFF2
 40780                           intcon2	equ	0xFF1
 40781                           postinc0	equ	0xFEE
 40782                           wreg	equ	0xFE8
 40783                           indf1	equ	0xFE7
 40784                           postinc1	equ	0xFE6
 40785                           postdec1	equ	0xFE5
 40786                           fsr1h	equ	0xFE2
 40787                           fsr1l	equ	0xFE1
 40788                           indf2	equ	0xFDF
 40789                           postinc2	equ	0xFDE
 40790                           postdec2	equ	0xFDD
 40791                           plusw2	equ	0xFDB
 40792                           fsr2h	equ	0xFDA
 40793                           fsr2l	equ	0xFD9
 40794                           status	equ	0xFD8
 40795                           
 40796 ;; *************** function ___lmul *****************
 40797 ;; Defined at:
 40798 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
 40799 ;; Parameters:    Size  Location     Type
 40800 ;;  multiplier      4    0[BANK0 ] unsigned long 
 40801 ;;  multiplicand    4    4[BANK0 ] unsigned long 
 40802 ;; Auto vars:     Size  Location     Type
 40803 ;;  product         4    8[BANK0 ] unsigned long 
 40804 ;; Return value:  Size  Location     Type
 40805 ;;                  4    0[BANK0 ] unsigned long 
 40806 ;; Registers used:
 40807 ;;		wreg, status,2, status,0
 40808 ;; Tracked objects:
 40809 ;;		On entry : 0/0
 40810 ;;		On exit  : 0/0
 40811 ;;		Unchanged: 0/0
 40812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 40813 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40814 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40816 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40817 ;;Total ram usage:       12 bytes
 40818 ;; Hardware stack levels used:    1
 40819 ;; Hardware stack levels required when called:    5
 40820 ;; This function calls:
 40821 ;;		Nothing
 40822 ;; This function is called by:
 40823 ;;		_map
 40824 ;;		_rand
 40825 ;; This function uses a non-reentrant model
 40826 ;;
 40827                           
 40828                           	psect	text125
 40829  008C24                     __ptext125:
 40830                           	opt stack 0
 40831  008C24                     ___lmul:
 40832                           	opt stack 16
 40833                           
 40834                           ; BSR set to: 0
 40835                           ;incstack = 0
 40836  008C24  0E00               	movlw	0
 40837  008C26  0100               	movlb	0	; () banked
 40838  008C28  6F68               	movwf	___lmul@product& (0+255),b
 40839  008C2A  0E00               	movlw	0
 40840  008C2C  6F69               	movwf	(___lmul@product+1)& (0+255),b
 40841  008C2E  0E00               	movlw	0
 40842  008C30  6F6A               	movwf	(___lmul@product+2)& (0+255),b
 40843  008C32  0E00               	movlw	0
 40844  008C34  6F6B               	movwf	(___lmul@product+3)& (0+255),b
 40845  008C36                     
 40846                           ; BSR set to: 0
 40847                           
 40848                           ; BSR set to: 0
 40849  008C36  A160               	btfss	___lmul@multiplier& (0+255),0,b
 40850  008C38  D008               	goto	l5432
 40851                           
 40852                           ; BSR set to: 0
 40853  008C3A  5164               	movf	___lmul@multiplicand& (0+255),w,b
 40854  008C3C  2768               	addwf	___lmul@product& (0+255),f,b
 40855  008C3E  5165               	movf	(___lmul@multiplicand+1)& (0+255),w,b
 40856  008C40  2369               	addwfc	(___lmul@product+1)& (0+255),f,b
 40857  008C42  5166               	movf	(___lmul@multiplicand+2)& (0+255),w,b
 40858  008C44  236A               	addwfc	(___lmul@product+2)& (0+255),f,b
 40859  008C46  5167               	movf	(___lmul@multiplicand+3)& (0+255),w,b
 40860  008C48  236B               	addwfc	(___lmul@product+3)& (0+255),f,b
 40861  008C4A                     l5432:
 40862                           
 40863                           ; BSR set to: 0
 40864                           
 40865                           ; BSR set to: 0
 40866  008C4A  90D8               	bcf	status,0,c
 40867  008C4C  3764               	rlcf	___lmul@multiplicand& (0+255),f,b
 40868  008C4E  3765               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 40869  008C50  3766               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 40870  008C52  3767               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 40871                           
 40872                           ; BSR set to: 0
 40873  008C54  90D8               	bcf	status,0,c
 40874  008C56  3363               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 40875  008C58  3362               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 40876  008C5A  3361               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 40877  008C5C  3360               	rrcf	___lmul@multiplier& (0+255),f,b
 40878  008C5E  5160               	movf	___lmul@multiplier& (0+255),w,b
 40879  008C60  1161               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 40880  008C62  1162               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 40881  008C64  1163               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
 40882  008C66  A4D8               	btfss	status,2,c
 40883  008C68  D7E6               	goto	l5431
 40884                           
 40885                           ; BSR set to: 0
 40886  008C6A  C068  F060         	movff	___lmul@product,?___lmul
 40887  008C6E  C069  F061         	movff	___lmul@product+1,?___lmul+1
 40888  008C72  C06A  F062         	movff	___lmul@product+2,?___lmul+2
 40889  008C76  C06B  F063         	movff	___lmul@product+3,?___lmul+3
 40890                           
 40891                           ; BSR set to: 0
 40892  008C7A  0012               	return		;funcret
 40893  008C7C                     __end_of___lmul:
 40894                           	opt stack 0
 40895                           tblptru	equ	0xFF8
 40896                           tblptrh	equ	0xFF7
 40897                           tblptrl	equ	0xFF6
 40898                           tablat	equ	0xFF5
 40899                           prodh	equ	0xFF4
 40900                           prodl	equ	0xFF3
 40901                           intcon	equ	0xFF2
 40902                           intcon2	equ	0xFF1
 40903                           postinc0	equ	0xFEE
 40904                           wreg	equ	0xFE8
 40905                           indf1	equ	0xFE7
 40906                           postinc1	equ	0xFE6
 40907                           postdec1	equ	0xFE5
 40908                           fsr1h	equ	0xFE2
 40909                           fsr1l	equ	0xFE1
 40910                           indf2	equ	0xFDF
 40911                           postinc2	equ	0xFDE
 40912                           postdec2	equ	0xFDD
 40913                           plusw2	equ	0xFDB
 40914                           fsr2h	equ	0xFDA
 40915                           fsr2l	equ	0xFD9
 40916                           status	equ	0xFD8
 40917                           
 40918 ;; *************** function ___aldiv *****************
 40919 ;; Defined at:
 40920 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
 40921 ;; Parameters:    Size  Location     Type
 40922 ;;  dividend        4   12[BANK0 ] long 
 40923 ;;  divisor         4   16[BANK0 ] long 
 40924 ;; Auto vars:     Size  Location     Type
 40925 ;;  quotient        4   22[BANK0 ] long 
 40926 ;;  sign            1   21[BANK0 ] unsigned char 
 40927 ;;  counter         1   20[BANK0 ] unsigned char 
 40928 ;; Return value:  Size  Location     Type
 40929 ;;                  4   12[BANK0 ] long 
 40930 ;; Registers used:
 40931 ;;		wreg, status,2, status,0
 40932 ;; Tracked objects:
 40933 ;;		On entry : 0/0
 40934 ;;		On exit  : 0/0
 40935 ;;		Unchanged: 0/0
 40936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 40937 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40938 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40940 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
